USE [Parcial]
GO
/****** Object:  Table [dbo].[Hamburguesas]    Script Date: 24/11/2020 18:38:34 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Hamburguesas](
	[Id] [int] NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Precio] [float] NOT NULL
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[Pedidos]    Script Date: 24/11/2020 18:38:35 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[Pedidos](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Cliente] [nvarchar](50) NOT NULL,
	[Descripcion] [nvarchar](50) NOT NULL,
	[Delivery] [nvarchar](50) NOT NULL,
	[Direccion] [nvarchar](50) NOT NULL,
	[PrecioTotal] [float] NOT NULL
) ON [PRIMARY]
GO
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (1, N'Simple', 250)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (2, N'Doble', 375)
INSERT [dbo].[Hamburguesas] ([Id], [Descripcion], [Precio]) VALUES (3, N'Triple', 450)
GO
SET IDENTITY_INSERT [dbo].[Pedidos] ON 

INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (42, N'Ezequiel', N'Hamburguesa x4', N'True', N'Corrientes 1248', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (211, N'Daniela', N'Hamburguesa x4', N'True', N'Peatonal Florida 1059', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (212, N'Santiago', N'Hamburguesa x4', N'False', N' N/A', 1600)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (213, N'Ludmila', N'Hamburguesa x1', N'True', N'Av. Libertador 1207', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (214, N'Gonzalo', N'Hamburguesa x4', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (215, N'Elias', N'Hamburguesa x3', N'False', N' N/A', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (262, N'Santiago', N'Hamburguesa x3', N'True', N'Corrientes 1045', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (263, N'Alejo', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (264, N'Pepe', N'Hamburguesa x3', N'True', N'Av. Córdoba 1985', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (265, N'Abril', N'Hamburguesa x2', N'True', N'Peatonal Florida 316', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (266, N'Alejo', N'Hamburguesa x5', N'False', N' N/A', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (267, N'Daniela', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (268, N'Santiago', N'Hamburguesa x5', N'True', N'Av. Alvear 2072', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (269, N'Nehuen', N'Hamburguesa x3', N'True', N'9 de Julio 551', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (270, N'Quimey', N'Hamburguesa x4', N'True', N'Av. Libertador 3101', 1600)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (271, N'Juliana', N'Hamburguesa x2', N'True', N'Corrientes 682', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (272, N'Lucas', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (273, N'Alejo', N'Hamburguesa x5', N'True', N'Av. Alvear 1189', 1850)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (274, N'Julieta', N'Hamburguesa x4', N'True', N'Corrientes 1095', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (275, N'Pepe', N'Hamburguesa x2', N'True', N'Av. Alvear 1036', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (276, N'Daniela', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (277, N'Daniela', N'Hamburguesa x3', N'True', N'9 de Julio 3055', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (278, N'Gonzalo', N'Hamburguesa x3', N'True', N'Corrientes 3020', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (279, N'Quimey', N'Hamburguesa x4', N'True', N'Peatonal Florida 1725', 1600)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (280, N'Santiago', N'Hamburguesa x3', N'False', N' N/A', 950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (281, N'Alejo', N'Hamburguesa x2', N'True', N'Corrientes 2610', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (282, N'Joaquin', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (283, N'Alejo', N'Hamburguesa x3', N'True', N'Av. Córdoba 1863', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (284, N'Alejo', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (74, N'Quimey', N'Hamburguesa x4', N'False', N' N/A', 1500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (75, N'Sergio', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (76, N'Elias', N'Hamburguesa x2', N'True', N'Corrientes 443', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (77, N'Ludmila', N'Hamburguesa x2', N'False', N' N/A', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (78, N'Santiago', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (79, N'Elias', N'Hamburguesa x5', N'True', N'Av. Libertador 2819', 1500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (80, N'Quimey', N'Hamburguesa x3', N'True', N'Peatonal Florida 1840', 875)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (81, N'Ezequiel', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (82, N'Quimey', N'Hamburguesa x3', N'False', N' N/A', 1275)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (83, N'Sergio', N'Hamburguesa x4', N'False', N' N/A', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (84, N'Alejo', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (85, N'Juliana', N'Hamburguesa x3', N'True', N'Peatonal Florida 524', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (86, N'Juliana', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (87, N'Elias', N'Hamburguesa x3', N'True', N'Corrientes 2291', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (88, N'Lucas', N'Hamburguesa x2', N'True', N'Av. Córdoba 1313', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (89, N'Lucas', N'Hamburguesa x5', N'True', N'Corrientes 3333', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (90, N'Sergio', N'Hamburguesa x2', N'True', N'9 de Julio 943', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (91, N'Lucas', N'Hamburguesa x4', N'True', N'Peatonal Florida 289', 1725)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (92, N'Alejo', N'Hamburguesa x4', N'True', N'9 de Julio 321', 1600)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (93, N'Sergio', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (94, N'Elias', N'Hamburguesa x4', N'True', N'Av. Libertador 2200', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (95, N'Ludmila', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (96, N'Sergio', N'Hamburguesa x5', N'False', N' N/A', 2100)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (97, N'Elias', N'Hamburguesa x1', N'True', N'Av. Alvear 1223', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (98, N'Ludmila', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (99, N'Ezequiel', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (100, N'Ezequiel', N'Hamburguesa x3', N'False', N' N/A', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (101, N'Elias', N'Hamburguesa x5', N'True', N'Av. Alvear 278', 1825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (370, N'Federico', N'Hamburguesa x3', N'True', N'Av. Libertador 104', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (371, N'Sergio', N'Hamburguesa x3', N'True', N'Peatonal Florida 1415', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (372, N'Ana', N'Hamburguesa x1', N'True', N'Av. Alvear 1034', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (373, N'Abril', N'Hamburguesa x4', N'True', N'Corrientes 3176', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (374, N'Quimey', N'Hamburguesa x5', N'False', N' N/A', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (375, N'Gonzalo', N'Hamburguesa x3', N'False', N' N/A', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (376, N'Federico', N'Hamburguesa x1', N'True', N'Corrientes 2648', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (377, N'Sergio', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (378, N'Pepe', N'Hamburguesa x5', N'False', N' N/A', 2050)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (379, N'Lucas', N'Hamburguesa x4', N'True', N'Av. Libertador 188', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (380, N'Gonzalo', N'Hamburguesa x3', N'False', N' N/A', 875)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (381, N'Julieta', N'Hamburguesa x2', N'False', N' N/A', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (382, N'Daniela', N'Hamburguesa x5', N'False', N' N/A', 1500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (383, N'Abril', N'Hamburguesa x1', N'True', N'Av. Libertador 1108', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (384, N'Santiago', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (385, N'Quimey', N'Hamburguesa x4', N'True', N'9 de Julio 1644', 1400)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (386, N'Daniela', N'Hamburguesa x1', N'True', N'Peatonal Florida 2455', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (387, N'Nehuen', N'Hamburguesa x2', N'False', N' N/A', 750)
GO
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (388, N'Ana', N'Hamburguesa x4', N'True', N'9 de Julio 2853', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (389, N'Joaquin', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (390, N'Ezequiel', N'Hamburguesa x2', N'False', N' N/A', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (391, N'Abril', N'Hamburguesa x1', N'True', N'Av. Libertador 1987', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (392, N'Federico', N'Hamburguesa x5', N'False', N' N/A', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (393, N'Federico', N'Hamburguesa x2', N'False', N' N/A', 825)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (394, N'Alejo', N'Hamburguesa x5', N'False', N' N/A', 1775)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (395, N'Elias', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (396, N'Joaquin', N'Hamburguesa x5', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (397, N'Quimey', N'Hamburguesa x4', N'False', N' N/A', 1600)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (398, N'Sergio', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (399, N'Alejo', N'Hamburguesa x4', N'True', N'Peatonal Florida 567', 1525)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (400, N'Nehuen', N'Hamburguesa x2', N'False', N' N/A', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (401, N'Ana', N'Hamburguesa x5', N'False', N' N/A', 1975)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (402, N'Nehuen', N'Hamburguesa x2', N'True', N'Av. Córdoba 111', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (403, N'Quimey', N'Hamburguesa x3', N'True', N'Av. Córdoba 1922', 1000)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (404, N'Abril', N'Hamburguesa x3', N'True', N'Av. Córdoba 2420', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (405, N'Abril', N'Hamburguesa x1', N'False', N' N/A', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (406, N'Daniela', N'Hamburguesa x2', N'True', N'9 de Julio 3064', 750)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (407, N'Juliana', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (408, N'Ludmila', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (409, N'Abril', N'Hamburguesa x4', N'True', N'Av. Córdoba 2156', 1250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (410, N'Alejo', N'Hamburguesa x5', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (411, N'Ana', N'Hamburguesa x5', N'False', N' N/A', 1650)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (412, N'Ludmila', N'Hamburguesa x2', N'False', N' N/A', 900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (413, N'Ana', N'Hamburguesa x2', N'True', N'Corrientes 2334', 500)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (414, N'Julieta', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (415, N'Ludmila', N'Hamburguesa x2', N'True', N'Av. Córdoba 1007', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (416, N'Ana', N'Hamburguesa x3', N'True', N'Av. Córdoba 1471', 1150)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (417, N'Alejo', N'Hamburguesa x2', N'True', N'Av. Alvear 2617', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (418, N'Ezequiel', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (419, N'Juliana', N'Hamburguesa x5', N'False', N' N/A', 1900)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (190, N'Daniela', N'Hamburguesa x1', N'True', N'Peatonal Florida 250', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (191, N'Quimey', N'Hamburguesa x3', N'True', N'9 de Julio 2566', 950)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (192, N'Nehuen', N'Hamburguesa x5', N'True', N'Av. Alvear 2225', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (193, N'Alejo', N'Hamburguesa x1', N'True', N'Peatonal Florida 3197', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (194, N'Pepe', N'Hamburguesa x3', N'True', N'9 de Julio 1529', 1200)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (195, N'Juliana', N'Hamburguesa x1', N'True', N'Av. Córdoba 2027', 375)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (196, N'Alejo', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (197, N'Santiago', N'Hamburguesa x5', N'False', N' N/A', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (198, N'Elias', N'Hamburguesa x3', N'False', N' N/A', 1125)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (199, N'Abril', N'Hamburguesa x4', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (200, N'Joaquin', N'Hamburguesa x1', N'True', N'Corrientes 2194', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (201, N'Pepe', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (202, N'Santiago', N'Hamburguesa x1', N'False', N' N/A', 250)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (203, N'Gonzalo', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (204, N'Pepe', N'Hamburguesa x2', N'False', N' N/A', 700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (205, N'Daniela', N'Hamburguesa x5', N'False', N' N/A', 1575)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (216, N'Nehuen', N'Hamburguesa x4', N'False', N' N/A', 1450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (217, N'Pepe', N'Hamburguesa x3', N'False', N' N/A', 1075)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (218, N'Ezequiel', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (219, N'Lucas', N'Hamburguesa x5', N'False', N' N/A', 2025)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (220, N'Lucas', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (221, N'Daniela', N'Hamburguesa x3', N'False', N' N/A', 1350)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (222, N'Pepe', N'Hamburguesa x4', N'False', N' N/A', 1325)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (223, N'Abril', N'Hamburguesa x5', N'True', N'9 de Julio 395', 1700)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (224, N'Daniela', N'Hamburguesa x1', N'False', N' N/A', 450)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (225, N'Sergio', N'Hamburguesa x2', N'False', N' N/A', 625)
INSERT [dbo].[Pedidos] ([Id], [Cliente], [Descripcion], [Delivery], [Direccion], [PrecioTotal]) VALUES (226, N'Elias', N'Hamburguesa x4', N'True', N'Av. Córdoba 113', 1375)
